0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,52.46021592,52.46021592,52.46021592,52.46021592,52.46021592,52.46021592,52.46021592,73.00301806,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,21.87895302,73.00301807,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,73.00301807,72.05077507,54.26846807,38.3677619,38.3677619,38.3677619,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,72.05077507,73.00301807,54.26846807,38.3677619,38.3677619,38.3677619,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,54.26846807,54.26846807,73.00301807,38.3677619,38.3677619,38.3677619,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,38.3677619,38.3677619,38.3677619,73.00301807,48.94549082,48.94549082,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,38.3677619,38.3677619,38.3677619,48.94549082,73.00301807,64.49677157,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,38.3677619,38.3677619,38.3677619,48.94549082,64.49677157,73.00301807,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,73.003018065,70.490656065,67.618517065,67.618517065,62.477211565,59.638600332,59.638600332,59.638600332,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,70.490656065,73.003018065,67.618517065,67.618517065,62.477211565,59.638600332,59.638600332,59.638600332,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,67.618517065,67.618517065,73.003018065,71.808308065,62.477211565,59.638600332,59.638600332,59.638600332,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,67.618517065,67.618517065,71.808308065,73.003018065,62.477211565,59.638600332,59.638600332,59.638600332,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,62.477211565,62.477211565,62.477211565,62.477211565,73.003018065,59.638600332,59.638600332,59.638600332,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,59.638600332,59.638600332,59.638600332,59.638600332,59.638600332,73.003018065,64.596715565,64.596715565,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,59.638600332,59.638600332,59.638600332,59.638600332,59.638600332,64.596715565,73.003018065,72.169069065,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,59.638600332,59.638600332,59.638600332,59.638600332,59.638600332,64.596715565,72.169069065,73.003018065,55.87183269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,35.00301765,55.87183269,55.87183269,55.87183269,55.87183269,55.87183269,55.87183269,55.87183269,55.87183269,73.00301807
